Date,Battery,SM1,SM2
2016-08-12 10:21:47,3573,13.1528,16.7948
2016-08-12 10:31:50,3574,13.154000000000002,16.7948
2016-08-12 10:41:52,3574,13.1563,16.8285
2016-08-12 10:51:55,3575,13.1563,16.7948
2016-08-12 11:01:57,3576,13.1563,16.7948
2016-08-12 11:12:00,3577,13.1563,16.7613
2016-08-12 11:22:02,3577,13.1563,16.7948
2016-08-12 11:32:05,3578,13.1563,16.7948
2016-08-12 11:42:07,3579,13.1258,16.7948
2016-08-12 11:52:09,3580,13.2479,16.7948
2016-08-12 12:02:12,3581,13.2479,16.7613
2016-08-12 12:12:14,3581,13.2479,16.7948
2016-08-12 12:22:17,3582,13.2479,16.7948
2016-08-12 12:32:20,3583,13.2479,16.7948
2016-08-12 12:42:22,3584,13.2479,16.7948
2016-08-12 12:52:25,3584,13.2467,16.7948
2016-08-12 13:02:27,3585,13.2479,16.824
2016-08-12 13:12:30,3585,13.2479,16.7948
2016-08-12 13:22:32,3585,13.2479,16.7904
2016-08-12 13:32:35,3585,13.2479,16.7904
2016-08-12 13:42:37,3586,13.2785,16.7553
2016-08-12 13:52:40,3586,13.2479,16.7904
2016-08-12 14:02:42,3587,13.2173,16.7904
2016-08-12 14:12:45,3587,13.2479,16.7904
2016-08-12 14:22:47,3588,13.2479,16.7904
2016-08-12 14:32:50,3588,13.2479,16.7904
2016-08-12 14:42:52,3588,13.2479,16.7904
2016-08-12 14:52:55,3590,13.2479,16.7904
2016-08-12 15:02:57,3591,13.2173,16.7948
2016-08-12 15:13:00,3592,13.2479,16.7904
2016-08-12 15:23:03,3592,13.2503,16.7553
2016-08-12 15:33:05,3593,13.1586,16.7904
2016-08-12 15:43:08,3593,13.2503,16.7568
2016-08-12 15:53:10,3593,13.2197,16.7904
2016-08-12 16:03:13,3593,13.1586,16.7904
2016-08-12 16:13:16,3593,13.2503,16.7948
2016-08-12 16:23:19,3593,13.255,16.7904
2016-08-12 16:33:22,3593,13.255,16.7904
2016-08-12 16:43:24,3593,13.255,16.7904
2016-08-12 16:53:27,3594,13.2256,16.7904
2016-08-12 17:03:30,3593,13.1621,16.7568
2016-08-12 17:13:32,3593,13.1352,16.7568
2016-08-12 17:23:35,3594,13.2573,16.7904
2016-08-12 17:33:37,3594,13.2573,16.7889
2016-08-12 17:43:40,3593,13.2573,16.7904
2016-08-12 17:53:43,3594,13.2573,16.824
2016-08-12 18:03:45,3593,13.2573,16.7904
2016-08-12 18:13:48,3593,13.2573,16.7904
2016-08-12 18:23:50,3593,13.2573,16.7904
2016-08-12 18:33:53,3593,13.2573,16.7904
2016-08-12 18:43:56,3593,13.2268,16.7904
2016-08-12 18:53:58,3593,13.2573,16.7904
2016-08-12 19:04:01,3593,13.2573,16.7568
2016-08-12 19:14:03,3593,13.2573,16.7904
2016-08-12 19:24:06,3593,13.2573,16.7904
2016-08-12 19:34:09,3593,13.2585,16.7904
2016-08-12 19:44:11,3593,13.2891,16.7568
2016-08-12 19:54:14,3592,13.2573,16.7904
2016-08-12 20:04:16,3592,13.2573,16.7904
2016-08-12 20:14:19,3592,13.2573,16.7904
2016-08-12 20:24:22,3592,13.2573,16.7889
2016-08-12 20:34:24,3592,13.2573,16.7904
2016-08-12 20:44:27,3592,13.2268,16.7948
2016-08-12 20:54:29,3592,13.2621,16.7904
2016-08-12 21:04:32,3592,13.2621,16.7904
2016-08-12 21:14:35,3592,13.2609,16.7904
2016-08-12 21:24:37,3592,13.2609,16.7904
2016-08-12 21:34:40,3592,13.2609,16.7904
2016-08-12 21:44:42,3591,13.2621,16.7904
2016-08-12 21:54:45,3591,13.2609,16.7904
2016-08-12 22:04:47,3591,13.2644,16.7904
2016-08-12 22:14:50,3590,13.2621,16.7904
2016-08-12 22:24:52,3590,13.2621,16.7904
2016-08-12 22:34:55,3590,13.2303,16.7904
2016-08-12 22:44:57,3590,13.295,16.7948
2016-08-12 22:55:00,3590,13.1739,16.7904
2016-08-12 23:05:02,3589,13.2644,16.7948
2016-08-12 23:15:05,3590,13.2656,16.7904
2016-08-12 23:25:08,3589,13.2656,16.7904
2016-08-12 23:35:10,3589,13.2644,16.7904
2016-08-12 23:45:13,3589,13.2656,16.7904
2016-08-12 23:55:15,3588,13.235,16.7904
2016-08-13 00:05:18,3588,13.2691,16.7948
2016-08-13 00:15:20,3588,13.2656,16.7948
2016-08-13 00:25:23,3588,13.2656,16.7613
2016-08-13 00:35:26,3588,13.2668,16.7904
2016-08-13 00:45:28,3588,13.2668,16.7948
2016-08-13 00:55:30,3588,13.2986,16.7948
2016-08-13 01:05:33,3588,13.268,16.7934
2016-08-13 01:15:35,3588,13.2668,16.7948
2016-08-13 01:25:37,3588,13.268,16.7948
2016-08-13 01:35:39,3588,13.2691,16.7948
2016-08-13 01:45:42,3588,13.268,16.7948
2016-08-13 01:55:44,3588,13.2668,16.8285
2016-08-13 02:05:47,3587,13.2373,16.7613
2016-08-13 02:15:50,3588,13.2668,16.7934
2016-08-13 02:25:52,3587,13.2668,16.7948
2016-08-13 02:35:54,3587,13.268,16.7934
2016-08-13 02:45:57,3587,13.268,16.7948
2016-08-13 02:56:00,3587,13.268,16.7948
2016-08-13 03:06:02,3587,13.2715,16.7613
2016-08-13 03:16:05,3587,13.268,16.7948
2016-08-13 03:26:07,3586,13.2668,16.7948
2016-08-13 03:36:09,3586,13.268,16.8285
2016-08-13 03:46:12,3586,13.2715,16.7613
2016-08-13 03:56:14,3586,13.2715,16.7948
2016-08-13 04:06:17,3586,13.2715,16.8285
2016-08-13 04:16:19,3585,13.2715,16.7948
2016-08-13 04:26:22,3585,13.2715,16.7948
2016-08-13 04:36:24,3585,13.2715,16.7948
2016-08-13 04:46:26,3585,13.3021,16.7948
2016-08-13 04:56:29,3585,13.2409,16.8285
2016-08-13 05:06:31,3585,13.2703,16.7948
2016-08-13 05:16:34,3584,13.2715,16.7993
2016-08-13 05:26:36,3584,13.2715,16.7948
2016-08-13 05:36:39,3584,13.2715,16.7948
2016-08-13 05:46:41,3584,13.2715,16.7948
2016-08-13 05:56:44,3583,13.2715,16.7934
2016-08-13 06:06:46,3583,13.2715,16.7993
2016-08-13 06:16:49,3583,13.2703,16.7948
2016-08-13 06:26:51,3582,13.2715,16.7948
2016-08-13 06:36:54,3582,13.2715,16.7948
2016-08-13 06:46:56,3582,13.2715,16.7948
2016-08-13 06:56:59,3582,13.2703,16.7613
2016-08-13 07:07:01,3582,13.2703,16.7613
2016-08-13 07:17:03,3582,13.2715,16.7657
2016-08-13 07:27:06,3582,13.2715,16.7948
2016-08-13 07:37:08,3582,13.2715,16.7948
2016-08-13 07:47:11,3583,13.2715,16.7993
2016-08-13 07:57:13,3583,13.2715,16.7993
2016-08-13 08:07:16,3583,13.2703,16.7993
2016-08-13 08:17:18,3584,13.2715,16.7993
2016-08-13 08:27:21,3585,13.2397,16.7978
2016-08-13 08:37:23,3586,13.3021,16.7948
2016-08-13 08:47:26,3586,13.2715,16.7993
2016-08-13 08:57:29,3587,13.2715,16.7657
2016-08-13 09:07:31,3588,13.2715,16.7993
2016-08-13 09:17:34,3588,13.2409,16.7993
2016-08-13 09:27:36,3590,13.2703,16.7993
2016-08-13 09:37:39,3592,13.2715,16.8329
2016-08-13 09:47:42,3593,13.2715,16.7993
2016-08-13 09:57:45,3595,13.1785,16.8329
2016-08-13 10:07:47,3595,13.1797,16.7993
2016-08-13 10:17:49,3597,13.1797,16.7993
2016-08-13 10:27:52,3598,13.1492,16.7993
2016-08-13 10:37:54,3598,13.1797,16.7993
2016-08-13 10:47:57,3599,13.1797,16.7993
2016-08-13 10:57:59,3599,13.1797,16.7993
2016-08-13 11:08:02,3599,13.1797,16.7993
2016-08-13 11:18:05,3599,13.1785,16.7993
2016-08-13 11:28:07,3599,13.1187,16.7993
2016-08-13 11:38:10,3599,13.1187,16.7657
2016-08-13 11:48:13,3599,13.0882,16.7993
2016-08-13 11:58:16,3599,13.0566,16.7657
2016-08-13 12:08:18,3599,13.1187,16.6987
2016-08-13 12:18:21,3599,13.087,16.6652
2016-08-13 12:28:24,3599,13.1187,16.6652
2016-08-13 12:38:27,3599,13.0917,16.6987
2016-08-13 12:48:30,3599,13.0003,16.6652
2016-08-13 12:58:32,3599,13.0003,16.6652
2016-08-13 13:08:35,3599,13.0038,16.6987
2016-08-13 13:18:38,3599,13.0027,16.6987
2016-08-13 13:28:41,3599,13.0038,16.6987
2016-08-13 13:38:44,3599,13.0027,16.6987
2016-08-13 13:48:46,3599,13.0331,16.6987
2016-08-13 13:58:49,3599,13.0331,16.7002
2016-08-13 14:08:52,3599,12.9769,16.6652
2016-08-13 14:18:55,3599,13.0061,16.6637
2016-08-13 14:28:58,3599,13.0061,16.6696
2016-08-13 14:39:01,3599,13.0061,16.6682
2016-08-13 14:49:04,3599,13.0073,16.6682
2016-08-13 14:59:07,3599,12.9757,16.7016
2016-08-13 15:09:09,3599,13.0061,16.6637
2016-08-13 15:19:12,3599,13.0061,16.7016
2016-08-13 15:29:15,3599,13.0073,16.6972
2016-08-13 15:39:18,3599,12.9757,16.6652
2016-08-13 15:49:21,3599,13.0061,16.7016
2016-08-13 15:59:24,3599,12.9769,16.6696
2016-08-13 16:09:27,3599,13.0061,16.6682
2016-08-13 16:19:30,3599,12.9769,16.6682
2016-08-13 16:29:33,3599,13.0096,16.6682
2016-08-13 16:39:36,3599,13.0096,16.6682
2016-08-13 16:49:38,3599,13.0096,16.6682
2016-08-13 16:59:41,3599,13.0131,16.6347
2016-08-13 17:09:44,3599,13.04,16.6013
2016-08-13 17:19:54,3599,13.0131,16.5679
2016-08-13 17:29:57,3599,12.9815,16.5679
2016-08-13 17:40:00,3599,12.9826,16.5694
2016-08-13 17:50:03,3599,13.0154,16.6347
2016-08-13 18:00:05,3599,13.0131,16.5679
2016-08-13 18:10:08,3599,13.047,16.6013
2016-08-13 18:20:11,3599,13.0165,16.6013
2016-08-13 18:30:14,3599,13.0165,16.6362
2016-08-13 18:40:17,3599,12.9861,16.6028
2016-08-13 18:50:19,3599,12.9861,16.6362
2016-08-13 19:00:22,3599,13.0165,16.6013
2016-08-13 19:10:25,3599,13.0165,16.6013
2016-08-13 19:20:28,3599,13.047,16.6362
2016-08-13 19:30:32,3599,13.0165,16.6347
2016-08-13 19:40:36,3599,13.0165,16.5679
2016-08-13 19:50:38,3599,12.9861,16.5679
2016-08-13 20:00:41,3599,13.0165,16.6013
2016-08-13 20:10:44,3599,13.0165,16.6347
2016-08-13 20:20:47,3599,13.0165,16.6028
2016-08-13 20:30:50,3599,12.985,16.6013
2016-08-13 20:40:53,3599,13.047,16.6362
2016-08-13 20:50:55,3599,13.0165,16.6347
2016-08-13 21:00:58,3599,13.0177,16.5679
2016-08-13 21:11:01,3599,13.0165,16.6013
2016-08-13 21:21:04,3599,13.047,16.5694
2016-08-13 21:31:06,3599,13.0165,16.6013
2016-08-13 21:41:09,3599,13.0165,16.6028
2016-08-13 21:51:12,3599,13.0165,16.6013
2016-08-13 22:01:14,3598,13.047,16.6347
2016-08-13 22:11:17,3598,13.0165,16.6347
2016-08-13 22:21:20,3598,13.0165,16.6347
2016-08-13 22:31:22,3598,13.047,16.6362
2016-08-13 22:41:25,3598,13.047,16.6362
2016-08-13 22:51:28,3598,13.0165,16.6347
2016-08-13 23:01:31,3598,13.047,16.6362
2016-08-13 23:11:33,3598,13.0165,16.6347
2016-08-13 23:21:36,3597,13.047,16.6362
2016-08-13 23:31:38,3597,13.047,16.6347
2016-08-13 23:41:41,3597,13.0165,16.6362
2016-08-13 23:51:44,3596,13.047,16.6347
2016-08-14 00:01:47,3596,13.0458,16.6362
2016-08-14 00:11:49,3595,13.0165,16.6362
2016-08-14 00:21:52,3595,13.0165,16.6028
2016-08-14 00:31:55,3595,13.0165,16.6377
2016-08-14 00:41:57,3595,13.0177,16.6013
2016-08-14 00:52:00,3594,13.0165,16.6347
2016-08-14 01:02:03,3593,13.047,16.6362
2016-08-14 01:12:05,3593,13.047,16.6013
2016-08-14 01:22:08,3593,13.047,16.6362
2016-08-14 01:32:11,3593,13.0458,16.6347
2016-08-14 01:42:13,3592,13.0165,16.6028
2016-08-14 01:52:16,3592,13.0165,16.6043
2016-08-14 02:02:19,3592,13.047,16.6347
2016-08-14 02:12:21,3591,12.9861,16.6013
2016-08-14 02:22:24,3592,13.0165,16.6347
2016-08-14 02:32:26,3591,12.9861,16.6013
2016-08-14 02:42:36,3591,13.047,16.6028
2016-08-14 02:52:39,3591,13.047,16.6347
2016-08-14 03:02:42,3590,13.0165,16.6347
2016-08-14 03:12:44,3590,13.0165,16.6362
2016-08-14 03:22:47,3590,12.9861,16.6392
2016-08-14 03:32:49,3589,13.0165,16.6013
2016-08-14 03:42:52,3589,13.0165,16.6057
2016-08-14 03:52:54,3589,13.0458,16.6072
2016-08-14 04:02:57,3588,13.0165,16.6072
2016-08-14 04:13:00,3588,13.047,16.6057
2016-08-14 04:23:02,3588,13.0119,16.6406
2016-08-14 04:33:04,3588,13.0482,16.6406
2016-08-14 04:43:07,3588,13.047,16.6392
2016-08-14 04:53:09,3587,13.0131,16.6406
2016-08-14 05:03:12,3587,13.0435,16.5724
2016-08-14 05:13:14,3587,13.0131,16.6406
2016-08-14 05:23:17,3587,13.0131,16.6392
2016-08-14 05:33:19,3586,13.0435,16.6406
2016-08-14 05:43:22,3586,13.0435,16.6072
2016-08-14 05:53:25,3586,13.0131,16.6392
2016-08-14 06:03:27,3586,13.0131,16.6392
2016-08-14 06:13:30,3586,13.0131,16.6406
2016-08-14 06:23:32,3586,13.0435,16.6072
2016-08-14 06:33:35,3586,13.0108,16.6057
2016-08-14 06:43:37,3586,13.0096,16.6392
2016-08-14 06:53:40,3586,13.0412,16.6057
2016-08-14 07:03:42,3586,13.0412,16.6057
2016-08-14 07:13:45,3586,13.04,16.6072
2016-08-14 07:23:47,3587,13.0108,16.6057
2016-08-14 07:33:50,3587,12.9803,16.6436
2016-08-14 07:43:53,3587,13.0412,16.6117
2016-08-14 07:53:55,3587,13.0108,16.6406
2016-08-14 08:03:58,3588,13.0096,16.6406
2016-08-14 08:14:00,3588,13.04,16.6406
2016-08-14 08:24:03,3588,13.0096,16.6392
2016-08-14 08:34:06,3588,13.0108,16.6072
2016-08-14 08:44:08,3588,13.0366,16.6392
2016-08-14 08:54:11,3588,13.0096,16.5738
2016-08-14 09:04:13,3589,13.0412,16.6057
2016-08-14 09:14:16,3590,13.0108,16.6072
2016-08-14 09:24:19,3590,12.9792,16.6406
2016-08-14 09:34:21,3591,13.0377,16.6117
2016-08-14 09:44:24,3592,13.0108,16.6057
2016-08-14 09:54:26,3592,13.0377,16.6436
2016-08-14 10:04:29,3592,13.0096,16.6436
2016-08-14 10:14:31,3593,13.0061,16.6057
2016-08-14 10:24:34,3594,13.0084,16.6072
2016-08-14 10:34:37,3594,13.0412,16.6102
2016-08-14 10:44:39,3595,13.0108,16.6451
2016-08-14 10:54:42,3595,13.0412,16.6436
2016-08-14 11:04:44,3595,13.0377,16.6057
2016-08-14 11:14:47,3595,13.0073,16.6392
2016-08-14 11:24:49,3596,13.005,16.5738
2016-08-14 11:34:52,3597,13.0061,16.6392
2016-08-14 11:44:54,3597,12.9792,16.6117
2016-08-14 11:54:57,3598,13.0377,16.6406
2016-08-14 12:05:00,3598,13.0354,16.6102
2016-08-14 12:15:02,3598,13.0412,16.6102
2016-08-14 12:25:05,3598,13.0061,16.6436
2016-08-14 12:35:07,3598,13.0108,16.5768
2016-08-14 12:45:10,3598,12.9196,16.6406
2016-08-14 12:55:13,3598,12.9488,16.6117
2016-08-14 13:05:15,3598,12.9196,16.6451
2016-08-14 13:15:18,3598,12.9173,16.5116
2016-08-14 13:25:21,3598,12.9161,16.5449
2016-08-14 13:35:23,3598,12.9184,16.5101
2016-08-14 13:45:25,3599,12.9184,16.5057
2016-08-14 13:55:28,3599,12.9184,16.5434
2016-08-14 14:05:30,3599,12.9184,16.5101
2016-08-14 14:15:33,3599,12.9173,16.5101
2016-08-14 14:25:36,3599,12.9184,16.5057
2016-08-14 14:35:38,3599,12.9488,16.5101
2016-08-14 14:45:41,3599,12.9184,16.5101
2016-08-14 14:55:44,3599,12.9196,16.5434
2016-08-14 15:05:46,3599,12.8275,16.5101
2016-08-14 15:15:49,3599,12.8578,16.5116
2016-08-14 15:25:51,3599,12.8286,16.5101
2016-08-14 15:35:54,3599,12.8275,16.4783
2016-08-14 15:45:57,3599,12.8309,16.4768
2016-08-14 15:55:59,3599,12.8286,16.5101
2016-08-14 16:06:02,3599,12.8309,16.5101
2016-08-14 16:16:05,3599,12.8309,16.5116
2016-08-14 16:26:07,3599,12.8612,16.5116
2016-08-14 16:36:10,3599,12.8309,16.5101
2016-08-14 16:46:12,3599,12.8309,16.5101
2016-08-14 16:56:15,3599,12.8612,16.5101
2016-08-14 17:06:18,3599,12.8309,16.5434
2016-08-14 17:16:20,3599,12.8309,16.5101
2016-08-14 17:26:23,3599,12.8612,16.5116
2016-08-14 17:36:26,3599,12.8635,16.5101
2016-08-14 17:46:28,3599,12.8309,16.5101
2016-08-14 17:56:31,3599,12.8612,16.5101
2016-08-14 18:06:33,3599,12.8343,16.5116
2016-08-14 18:16:36,3599,12.8343,16.5101
2016-08-14 18:26:39,3599,12.8343,16.5116
2016-08-14 18:36:41,3599,12.8647,16.5116
2016-08-14 18:46:44,3599,12.8647,16.539
2016-08-14 18:56:46,3599,12.8343,16.5101
2016-08-14 19:06:49,3599,12.8332,16.5101
2016-08-14 19:16:52,3599,12.8343,16.5116
2016-08-14 19:26:54,3599,12.8647,16.5101
2016-08-14 19:36:57,3599,12.8343,16.5116
2016-08-14 19:46:59,3599,12.8635,16.5101
2016-08-14 19:57:02,3598,12.8647,16.5449
2016-08-14 20:07:05,3598,12.8343,16.4768
2016-08-14 20:17:07,3599,12.8647,16.5434
2016-08-14 20:27:10,3598,12.8355,16.5101
2016-08-14 20:37:12,3598,12.8647,16.5101
2016-08-14 20:47:15,3598,12.8647,16.5101
2016-08-14 20:57:17,3598,12.8647,16.5116
2016-08-14 21:07:20,3598,12.8343,16.5116
2016-08-14 21:17:22,3598,12.8647,16.5116
2016-08-14 21:27:25,3597,12.8332,16.5101
2016-08-14 21:37:27,3596,12.8343,16.5434
2016-08-14 21:47:30,3595,12.8343,16.5101
2016-08-14 21:57:32,3595,12.8343,16.5116
2016-08-14 22:07:34,3595,12.8343,16.5101
2016-08-14 22:17:37,3594,12.8343,16.5116
2016-08-14 22:27:39,3593,12.8635,16.5116
2016-08-14 22:37:42,3593,12.8647,16.5449
2016-08-14 22:47:46,3593,12.8647,16.5116
2016-08-14 22:57:49,3593,12.8343,16.5116
2016-08-14 23:07:52,3592,12.8343,16.5116
2016-08-14 23:17:55,3592,12.8343,16.5101
2016-08-14 23:27:57,3592,12.8343,16.5101
2016-08-14 23:38:00,3592,12.8343,16.5449
2016-08-14 23:48:02,3591,12.8647,16.5101
2016-08-14 23:58:05,3590,12.8343,16.5116
2016-08-15 00:08:08,3590,12.8343,16.5101
2016-08-15 00:18:10,3590,12.8647,16.5101
2016-08-15 00:28:13,3590,12.8647,16.5116
2016-08-15 00:38:15,3589,12.8343,16.5116
2016-08-15 00:48:18,3589,12.8647,16.5101
2016-08-15 00:58:20,3588,12.8309,16.5101
2016-08-15 01:08:23,3588,12.8647,16.5101
2016-08-15 01:18:25,3588,12.8612,16.5116
2016-08-15 01:28:28,3588,12.8309,16.5101
2016-08-15 01:38:30,3588,12.8309,16.5116
2016-08-15 01:48:33,3588,12.8612,16.5101
2016-08-15 01:58:36,3588,12.8309,16.5116
2016-08-15 02:08:38,3588,12.8298,16.5116
2016-08-15 02:18:41,3587,12.8612,16.516
2016-08-15 02:28:44,3587,12.8309,16.5116
2016-08-15 02:38:46,3587,12.8309,16.5101
2016-08-15 02:48:49,3587,12.8309,16.5434
2016-08-15 02:58:51,3586,12.9522,16.5116
2016-08-15 03:08:54,3586,12.9196,16.5145
2016-08-15 03:18:56,3585,12.9196,16.5116
2016-08-15 03:28:59,3585,12.9219,16.5145
2016-08-15 03:39:01,3585,12.8275,16.5493
2016-08-15 03:49:04,3585,12.8275,16.516
2016-08-15 03:59:06,3585,12.8589,16.5101
2016-08-15 04:09:09,3584,12.8578,16.5145
2016-08-15 04:19:11,3584,12.8286,16.5145
2016-08-15 04:29:14,3583,12.8589,16.516
2016-08-15 04:39:16,3583,12.8275,16.5479
2016-08-15 04:49:19,3583,12.8275,16.5145
2016-08-15 04:59:21,3582,12.8589,16.516
2016-08-15 05:09:24,3582,12.9488,16.516
2016-08-15 05:19:26,3582,12.8544,16.5145
2016-08-15 05:29:29,3581,12.8241,16.5145
2016-08-15 05:39:31,3581,12.8555,16.516
2016-08-15 05:49:34,3581,12.8544,16.516
2016-08-15 05:59:36,3581,12.8544,16.5493
2016-08-15 06:09:39,3581,12.8544,16.516
2016-08-15 06:19:41,3581,12.8555,16.5116
2016-08-15 06:29:44,3580,12.8555,16.5434
2016-08-15 06:39:46,3580,12.8555,16.516
2016-08-15 06:49:49,3580,12.9465,16.5493
2016-08-15 06:59:51,3579,12.9161,16.516
2016-08-15 07:09:54,3580,12.915,16.516
2016-08-15 07:19:56,3580,12.9138,16.5145
2016-08-15 07:29:58,3580,12.915,16.5479
2016-08-15 07:40:01,3580,12.9161,16.5479
2016-08-15 07:50:03,3580,12.9453,16.5449
2016-08-15 08:00:05,3581,12.9465,16.516
2016-08-15 08:10:07,3580,12.9453,16.5145
2016-08-15 08:20:09,3581,12.8544,16.5145
2016-08-15 08:30:12,3581,12.8252,16.516
2016-08-15 08:40:14,3581,12.8252,16.516
2016-08-15 08:50:17,3582,12.8252,16.5145
2016-08-15 09:00:19,3583,12.8241,16.5145
2016-08-15 09:10:22,3584,12.915,16.5116
2016-08-15 09:20:24,3584,12.8544,16.516
2016-08-15 09:30:27,3584,12.8241,16.5116
2016-08-15 09:40:29,3585,12.8241,16.5145
2016-08-15 09:50:32,3586,12.8241,16.5145
2016-08-15 10:00:34,3587,12.8544,16.5493
2016-08-15 10:10:37,3588,12.8555,16.516
2016-08-15 10:20:39,3588,12.8252,16.516
2016-08-15 10:30:42,3589,12.8555,16.5145
2016-08-15 10:40:45,3591,12.8241,16.5116
2016-08-15 10:50:47,3593,12.8544,16.5145
2016-08-15 11:00:50,3593,12.8532,16.5479
2016-08-15 11:10:52,3593,12.8544,16.516
2016-08-15 11:20:55,3594,12.8252,16.5101
2016-08-15 11:30:57,3595,12.8241,16.5434
2016-08-15 11:41:00,3595,12.8544,16.5116
2016-08-15 11:51:03,3595,12.8241,16.516
2016-08-15 12:01:05,3596,12.8241,16.5116
2016-08-15 12:11:08,3596,12.8241,16.4783
2016-08-15 12:21:10,3597,12.7345,16.516
2016-08-15 12:31:13,3597,12.7345,16.5145
2016-08-15 12:41:16,3598,12.7636,16.5116
2016-08-15 12:51:18,3598,12.7636,16.516
2016-08-15 13:01:21,3598,12.7323,16.5101
2016-08-15 13:11:23,3598,12.7334,16.5116
2016-08-15 13:21:26,3598,12.7345,16.5116
2016-08-15 13:31:28,3598,12.7345,16.4436
2016-08-15 13:41:31,3598,12.7345,16.4162
2016-08-15 13:51:33,3598,12.7938,16.4119
2016-08-15 14:01:36,3598,12.7334,16.4104
2016-08-15 14:11:39,3598,12.7345,16.4104
2016-08-15 14:21:41,3598,12.7345,16.4104
2016-08-15 14:31:44,3598,12.7334,16.4104
2016-08-15 14:41:46,3599,12.7636,16.4104
2016-08-15 14:51:49,3598,12.7334,16.4119
2016-08-15 15:01:52,3598,12.7334,16.4119
2016-08-15 15:11:54,3598,12.7334,16.4436
2016-08-15 15:21:57,3599,12.7334,16.4104
2016-08-15 15:32:00,3599,12.7334,16.4148
2016-08-15 15:42:02,3599,12.7334,16.4451
2016-08-15 15:52:05,3599,12.7625,16.4104
2016-08-15 16:02:08,3598,12.7323,16.4119
2016-08-15 16:12:10,3599,12.7334,16.4104
2016-08-15 16:22:13,3599,12.7636,16.4162
2016-08-15 16:32:16,3599,12.7636,16.4104
2016-08-15 16:42:18,3599,12.7636,16.4104
2016-08-15 16:52:21,3599,12.7334,16.4104
2016-08-15 17:02:23,3599,12.7345,16.4119
2016-08-15 17:12:25,3599,12.7334,16.4119
2016-08-15 17:22:28,3599,12.7345,16.4104
2016-08-15 17:32:31,3599,12.7334,16.4119
2016-08-15 17:42:33,3599,12.7647,16.4451
2016-08-15 17:52:36,3599,12.7334,16.4119
2016-08-15 18:02:38,3598,12.7323,16.4104
2016-08-15 18:12:41,3598,12.7334,16.4119
2016-08-15 18:22:43,3598,12.7938,16.4436
2016-08-15 18:32:46,3598,12.7636,16.4451
2016-08-15 18:42:49,3598,12.7938,16.4436
2016-08-15 18:52:51,3598,12.7636,16.4104
2016-08-15 19:02:54,3598,12.7334,16.4104
2016-08-15 19:12:56,3598,12.7334,16.4119
2016-08-15 19:22:59,3598,12.7334,16.4104
2016-08-15 19:33:01,3598,12.7334,16.4104
2016-08-15 19:43:04,3598,12.7334,16.4104
2016-08-15 19:53:07,3597,12.7334,16.4104
2016-08-15 20:03:09,3596,12.7323,16.4119
2016-08-15 20:13:12,3596,12.7345,16.4119
2016-08-15 20:23:14,3595,12.7636,16.4119
2016-08-15 20:33:17,3595,12.7334,16.4119
2016-08-15 20:43:19,3594,12.7636,16.4104
2016-08-15 20:53:22,3593,12.7636,16.4119
2016-08-15 21:03:24,3593,12.7334,16.4104
2016-08-15 21:13:27,3592,12.7636,16.4451
2016-08-15 21:23:29,3591,12.7345,16.4104
2016-08-15 21:33:32,3590,12.7334,16.4451
2016-08-15 21:43:34,3589,12.7636,16.4436
2016-08-15 21:53:37,3588,12.7345,16.4119
2016-08-15 22:03:39,3588,12.7636,16.4119
2016-08-15 22:13:42,3587,12.7334,16.4104
2016-08-15 22:23:44,3586,12.7647,16.4104
2016-08-15 22:33:46,3586,12.7625,16.4104
2016-08-15 22:43:49,3586,12.7636,16.4119
2016-08-15 22:53:51,3585,12.7647,16.4104
2016-08-15 23:03:54,3585,12.7636,16.4119
2016-08-15 23:13:56,3584,12.7647,16.4119
2016-08-15 23:23:59,3583,12.7323,16.4119
2016-08-15 23:34:01,3583,12.7636,16.4119
2016-08-15 23:44:04,3582,12.7636,16.4119
2016-08-15 23:54:06,3581,12.7334,16.4104
2016-08-16 00:04:09,3581,12.7636,16.4104
2016-08-16 00:14:11,3581,12.7636,16.4119
2016-08-16 00:24:13,3580,12.7636,16.4436
2016-08-16 00:34:16,3580,12.7647,16.4119
2016-08-16 00:44:18,3579,12.7334,16.4436
2016-08-16 00:54:21,3579,12.7345,16.4104
2016-08-16 01:04:23,3578,12.7636,16.4104
2016-08-16 01:14:25,3577,12.7345,16.4451
2016-08-16 01:24:28,3577,12.7334,16.4451
2016-08-16 01:34:30,3577,12.7636,16.4119
2016-08-16 01:44:32,3577,12.7625,16.4451
2016-08-16 01:54:35,3576,12.7334,16.4119
2016-08-16 02:04:38,3576,12.7334,16.4451
2016-08-16 02:14:41,3576,12.7602,16.4451
2016-08-16 02:24:44,3576,12.7311,16.4436
2016-08-16 02:34:46,3575,12.7938,16.4119
2016-08-16 02:44:48,3574,12.7613,16.4119
2016-08-16 02:54:51,3574,12.7311,16.4119
2016-08-16 03:04:53,3574,12.7602,16.4436
2016-08-16 03:14:55,3574,12.73,16.4451
2016-08-16 03:24:58,3574,12.7602,16.4451
2016-08-16 03:35:00,3574,12.73,16.4119
2016-08-16 03:45:02,3574,12.7602,16.4436
2016-08-16 03:55:05,3573,12.7579,16.4104
2016-08-16 04:05:07,3572,12.7266,16.4119
2016-08-16 04:15:09,3572,12.7311,16.4104
2016-08-16 04:25:12,3572,12.7266,16.4436
2016-08-16 04:35:14,3572,12.7277,16.4104
