,temp1 [degC],temp2 [degC],temp3 [degC],temp4 [degC],temp5 [degC]
2017-12-22 10:00:00,17.96,5.053,11.74,9.24,5.059
2017-12-22 10:10:00,17.96,5.048,11.74,9.23,5.074
2017-12-22 10:20:00,17.96,5.042,11.74,9.23,5.074
2017-12-22 10:30:00,17.94,5.039,11.74,9.22,5.074
2017-12-22 10:40:00,17.94,5.031000000000001,11.74,9.22,5.074
2017-12-22 10:50:00,17.94,5.029,11.75,9.21,5.093999999999999
2017-12-22 11:00:00,17.94,5.029,11.76,9.2,5.1080000000000005
2017-12-22 11:10:00,17.94,5.021,11.76,9.2,5.117
2017-12-22 11:20:00,17.94,5.01,11.77,9.2,5.1370000000000005
2017-12-22 11:30:00,17.93,5.01,11.78,9.2,5.17
2017-12-22 11:40:00,17.93,5.01,11.79,9.2,5.198
2017-12-22 11:50:00,17.93,5.01,11.8,9.2,5.216
2017-12-22 12:00:00,17.93,5.01,11.8,9.2,5.221
2017-12-22 12:10:00,17.93,5.009,11.8,9.2,5.225
2017-12-22 12:20:00,17.93,5.003,11.8,9.21,5.226
2017-12-22 12:30:00,17.92,5.0,11.8,9.21,5.246
2017-12-22 12:40:00,17.92,4.998,11.8,9.21,5.245
2017-12-22 12:50:00,17.91,4.993,11.8,9.21,5.221
2017-12-22 13:00:00,17.9,4.989,11.79,9.21,5.181
2017-12-22 13:10:00,17.9,4.981,11.78,9.21,5.155
2017-12-22 13:20:00,17.9,4.981,11.77,9.21,5.105
2017-12-22 13:30:00,17.9,4.98,11.75,9.2,5.058
2017-12-22 13:40:00,17.89,4.972,11.73,9.19,5.005
2017-12-22 13:50:00,17.88,4.963,11.72,9.19,4.964
2017-12-22 14:00:00,17.87,4.962,11.71,9.18,4.922
2017-12-22 14:10:00,17.87,4.955,11.7,9.17,4.891
2017-12-22 14:20:00,17.86,4.949,11.69,9.17,4.857
2017-12-22 14:30:00,17.85,4.944,11.67,9.16,4.8260000000000005
2017-12-22 14:40:00,17.85,4.9430000000000005,11.67,9.15,4.811
2017-12-22 14:50:00,17.84,4.94,11.66,9.14,4.794
2017-12-22 15:00:00,17.83,4.925,11.65,9.13,4.792
2017-12-22 15:10:00,17.83,4.925,11.64,9.13,4.771
2017-12-22 15:20:00,17.82,4.917,11.63,9.11,4.754
2017-12-22 15:30:00,17.81,4.907,11.62,9.11,4.724
2017-12-22 15:40:00,17.8,4.901,11.6,9.1,4.688
2017-12-22 15:50:00,17.79,4.896,11.58,9.09,4.648
2017-12-22 16:00:00,17.78,4.887,11.56,9.08,4.612
2017-12-22 16:10:00,17.78,4.88,11.55,9.07,4.578
2017-12-22 16:20:00,17.77,4.877,11.53,9.06,4.551
2017-12-22 16:30:00,17.76,4.87,11.51,9.05,4.516
2017-12-22 16:40:00,17.75,4.862,11.5,9.03,4.4830000000000005
2017-12-22 16:50:00,17.74,4.85,11.48,9.03,4.464
2017-12-22 17:00:00,17.74,4.843,11.47,9.01,4.437
2017-12-22 17:10:00,17.73,4.837,11.45,9.0,4.423
2017-12-22 17:20:00,17.72,4.8260000000000005,11.44,8.98,4.399
2017-12-22 17:30:00,17.71,4.8180000000000005,11.42,8.97,4.385
2017-12-22 17:40:00,17.7,4.807,11.41,8.96,4.384
2017-12-22 17:50:00,17.69,4.805,11.4,8.95,4.367
2017-12-22 18:00:00,17.69,4.795,11.39,8.93,4.365
2017-12-22 18:10:00,17.67,4.7860000000000005,11.37,8.92,4.35
2017-12-22 18:20:00,17.67,4.77,11.35,8.91,4.3180000000000005
2017-12-22 18:30:00,17.66,4.765,11.34,8.89,4.299
2017-12-22 18:40:00,17.65,4.749,11.32,8.88,4.281000000000001
2017-12-22 18:50:00,17.63,4.745,11.31,8.87,4.254
2017-12-22 19:00:00,17.62,4.73,11.29,8.86,4.227
2017-12-22 19:10:00,17.62,4.725,11.28,8.84,4.209
2017-12-22 19:20:00,17.6,4.716,11.26,8.83,4.181
2017-12-22 19:30:00,17.6,4.706,11.24,8.82,4.166
2017-12-22 19:40:00,17.59,4.6930000000000005,11.23,8.81,4.143
2017-12-22 19:50:00,17.58,4.688,11.22,8.8,4.14
2017-12-22 20:00:00,17.58,4.678,11.21,8.78,4.127
2017-12-22 20:10:00,17.56,4.67,11.2,8.77,4.127
2017-12-22 20:20:00,17.56,4.656000000000001,11.2,8.76,4.147
2017-12-22 20:30:00,17.56,4.652,11.2,8.75,4.15
2017-12-22 20:40:00,17.55,4.649,11.19,8.73,4.169
2017-12-22 20:50:00,17.55,4.638,11.19,8.73,4.19
2017-12-22 21:00:00,17.54,4.633,11.19,8.72,4.212
2017-12-22 21:10:00,17.54,4.626,11.19,8.71,4.2330000000000005
2017-12-22 21:20:00,17.53,4.614,11.18,8.69,4.257
2017-12-22 21:30:00,17.53,4.613,11.18,8.69,4.2860000000000005
2017-12-22 21:40:00,17.52,4.602,11.19,8.68,4.301
2017-12-22 21:50:00,17.52,4.595,11.19,8.67,4.327
2017-12-22 22:00:00,17.51,4.587,11.19,8.67,4.342
2017-12-22 22:10:00,17.5,4.58,11.19,8.66,4.364
2017-12-22 22:20:00,17.5,4.5760000000000005,11.19,8.65,4.375
2017-12-22 22:30:00,17.5,4.569,11.18,8.65,4.385
2017-12-22 22:40:00,17.5,4.562,11.18,8.65,4.399
2017-12-22 22:50:00,17.5,4.553999999999999,11.18,8.64,4.408
2017-12-22 23:00:00,17.48,4.548,11.17,8.63,4.415
2017-12-22 23:10:00,17.48,4.541,11.17,8.63,4.426
2017-12-22 23:20:00,17.48,4.538,11.17,8.63,4.428
2017-12-22 23:30:00,17.48,4.531000000000001,11.17,8.62,4.428
2017-12-22 23:40:00,17.47,4.523,11.17,8.61,4.412
2017-12-22 23:50:00,17.46,4.513,11.16,8.61,4.394
2017-12-23 00:00:00,17.46,4.508,11.14,8.61,4.373
2017-12-23 00:10:00,17.46,4.504,11.13,8.6,4.3260000000000005
2017-12-23 00:20:00,17.45,4.499,11.1,8.59,4.27
2017-12-23 00:30:00,17.44,4.4910000000000005,11.08,8.58,4.211
2017-12-23 00:40:00,17.42,4.481,11.05,8.57,4.16
2017-12-23 00:50:00,17.42,4.471,11.03,8.56,4.127
2017-12-23 01:00:00,17.41,4.47,11.01,8.55,4.078
2017-12-23 01:10:00,17.4,4.456,10.98,8.53,4.013
2017-12-23 01:20:00,17.39,4.4510000000000005,10.96,8.51,3.967
2017-12-23 01:30:00,17.38,4.436,10.94,8.5,3.932
2017-12-23 01:40:00,17.36,4.432,10.92,8.49,3.9
2017-12-23 01:50:00,17.36,4.421,10.9,8.46,3.863
2017-12-23 02:00:00,17.34,4.412,10.88,8.45,3.845
2017-12-23 02:10:00,17.33,4.395,10.87,8.43,3.825
2017-12-23 02:20:00,17.33,4.391,10.86,8.42,3.807
2017-12-23 02:30:00,17.32,4.379,10.85,8.4,3.803
2017-12-23 02:40:00,17.31,4.369,10.84,8.39,3.792
2017-12-23 02:50:00,17.3,4.359,10.83,8.37,3.789
2017-12-23 03:00:00,17.29,4.348,10.82,8.36,3.784
2017-12-23 03:10:00,17.29,4.346,10.8,8.34,3.768
2017-12-23 03:20:00,17.28,4.33,10.77,8.33,3.72
2017-12-23 03:30:00,17.27,4.319,10.73,8.31,3.657
2017-12-23 03:40:00,17.25,4.306,10.69,8.3,3.577
2017-12-23 03:50:00,17.24,4.296,10.64,8.27,3.49
2017-12-23 04:00:00,17.22,4.28,10.6,8.25,3.402
2017-12-23 04:10:00,17.2,4.27,10.56,8.23,3.329
2017-12-23 04:20:00,17.19,4.254,10.53,8.2,3.275
2017-12-23 04:30:00,17.18,4.2410000000000005,10.51,8.18,3.253
2017-12-23 04:40:00,17.16,4.231,10.51,8.15,3.285
2017-12-23 04:50:00,17.15,4.221,10.51,8.13,3.333
2017-12-23 05:00:00,17.15,4.207,10.52,8.11,3.394
2017-12-23 05:10:00,17.15,4.198,10.54,8.09,3.455
2017-12-23 05:20:00,17.15,4.186,10.56,8.08,3.525
2017-12-23 05:30:00,17.15,4.185,10.58,8.04,3.6
2017-12-23 05:40:00,17.15,4.175,10.6,8.01,3.68
2017-12-23 05:50:00,17.15,4.171,10.63,7.99,3.769
2017-12-23 06:00:00,17.15,4.165,10.67,7.98,3.867
2017-12-23 06:10:00,17.15,4.165,10.7,7.976,3.963
2017-12-23 06:20:00,17.15,4.158,10.73,7.976,4.071000000000001
2017-12-23 06:30:00,17.16,4.155,10.76,7.972,4.154
2017-12-23 06:40:00,17.17,4.1530000000000005,10.79,7.975,4.225
2017-12-23 06:50:00,17.18,4.155,10.82,7.976,4.303999999999999
2017-12-23 07:00:00,17.19,4.156000000000001,10.86,7.983,4.404
2017-12-23 07:10:00,17.2,4.156000000000001,10.91,7.992000000000001,4.52
2017-12-23 07:20:00,17.22,4.16,10.96,8.01,4.63
2017-12-23 07:30:00,17.23,4.167,11.01,8.03,4.739
2017-12-23 07:40:00,17.25,4.173,11.05,8.04,4.846
2017-12-23 07:50:00,17.26,4.173,11.1,8.06,4.949
2017-12-23 08:00:00,17.28,4.182,11.14,8.09,5.051
2017-12-23 08:10:00,17.3,4.192,11.19,8.12,5.146
2017-12-23 08:20:00,17.31,4.202,11.23,8.14,5.2410000000000005
2017-12-23 08:30:00,17.33,4.209,11.27,8.17,5.346
2017-12-23 08:40:00,17.35,4.222,11.32,8.2,5.431
2017-12-23 08:50:00,17.37,4.235,11.37,8.23,5.518
2017-12-23 09:00:00,17.39,4.244,11.42,8.26,5.606
2017-12-23 09:10:00,17.41,4.258,11.47,8.29,5.698
2017-12-23 09:20:00,17.43,4.273,11.53,8.33,5.797999999999999
2017-12-23 09:30:00,17.46,4.293,11.6,8.37,5.905
2017-12-23 09:40:00,17.49,4.31,11.67,8.41,6.016
2017-12-23 09:50:00,17.51,4.329,11.74,8.46,6.1370000000000005
2017-12-23 10:00:00,17.54,4.349,11.81,8.51,6.257000000000001
2017-12-23 10:10:00,17.58,4.373,11.89,8.55,6.382000000000001
2017-12-23 10:20:00,17.61,4.393,11.96,8.6,6.507999999999999
2017-12-23 10:30:00,17.64,4.418,12.03,8.66,6.632000000000001
2017-12-23 10:40:00,17.67,4.441,12.09,8.71,6.738
2017-12-23 10:50:00,17.7,4.462,12.15,8.76,6.841
2017-12-23 11:00:00,17.74,4.4910000000000005,12.22,8.82,6.946000000000001
2017-12-23 11:10:00,17.78,4.518,12.29,8.88,7.06
2017-12-23 11:20:00,17.81,4.546,12.37,8.94,7.167000000000001
2017-12-23 11:30:00,17.85,4.575,12.44,9.0,7.269
2017-12-23 11:40:00,17.88,4.607,12.51,9.06,7.367999999999999
2017-12-23 11:50:00,17.92,4.637,12.58,9.13,7.46
2017-12-23 12:00:00,17.96,4.665,12.64,9.19,7.548999999999999
2017-12-23 12:10:00,17.99,4.6930000000000005,12.7,9.26,7.622000000000001
2017-12-23 12:20:00,18.02,4.72,12.75,9.32,7.681
2017-12-23 12:30:00,18.05,4.748,12.79,9.39,7.728
2017-12-23 12:40:00,18.07,4.775,12.82,9.45,7.758999999999999
2017-12-23 12:50:00,18.1,4.801,12.85,9.52,7.774
2017-12-23 13:00:00,18.12,4.827,12.88,9.58,7.774
2017-12-23 13:10:00,18.14,4.851,12.91,9.63,7.774
2017-12-23 13:20:00,18.16,4.876,12.93,9.69,7.774
2017-12-23 13:30:00,18.18,4.904,12.96,9.74,7.763999999999999
2017-12-23 13:40:00,18.21,4.933,12.99,9.79,7.751
2017-12-23 13:50:00,18.23,4.958,13.02,9.85,7.751
2017-12-23 14:00:00,18.25,4.986000000000001,13.06,9.9,7.766
2017-12-23 14:10:00,18.28,5.012,13.09,9.95,7.774
2017-12-23 14:20:00,18.3,5.038,13.12,10.0,7.789
2017-12-23 14:30:00,18.33,5.066,13.15,10.04,7.824
2017-12-23 14:40:00,18.35,5.092,13.19,10.09,7.838999999999999
2017-12-23 14:50:00,18.37,5.12,13.22,10.13,7.862
2017-12-23 15:00:00,18.4,5.143,13.25,10.18,7.882000000000001
2017-12-23 15:10:00,18.42,5.169,13.28,10.22,7.902
2017-12-23 15:20:00,18.44,5.196000000000001,13.31,10.26,7.927
2017-12-23 15:30:00,18.46,5.221,13.33,10.29,7.933
2017-12-23 15:40:00,18.48,5.244,13.36,10.32,7.952000000000001
2017-12-23 15:50:00,18.5,5.272,13.38,10.35,7.97
2017-12-23 16:00:00,18.52,5.295,13.4,10.38,7.97
2017-12-23 16:10:00,18.54,5.32,13.42,10.41,7.987999999999999
2017-12-23 16:20:00,18.55,5.3420000000000005,13.44,10.44,7.992999999999999
2017-12-23 16:30:00,18.57,5.365,13.46,10.47,7.992999999999999
2017-12-23 16:40:00,18.59,5.39,13.48,10.5,7.992999999999999
2017-12-23 16:50:00,18.6,5.408,13.49,10.53,7.987
2017-12-23 17:00:00,18.62,5.433,13.51,10.55,7.97
2017-12-23 17:10:00,18.64,5.454,13.52,10.58,7.97
2017-12-23 17:20:00,18.65,5.476,13.54,10.6,7.97
2017-12-23 17:30:00,18.67,5.496,13.55,10.62,7.97
2017-12-23 17:40:00,18.69,5.517,13.57,10.65,7.97
2017-12-23 17:50:00,18.7,5.537999999999999,13.59,10.67,7.987999999999999
2017-12-23 18:00:00,18.72,5.56,13.6,10.69,7.992999999999999
2017-12-23 18:10:00,18.73,5.58,13.62,10.71,7.992999999999999
2017-12-23 18:20:00,18.75,5.603,13.64,10.74,8.01
2017-12-23 18:30:00,18.77,5.624,13.65,10.76,8.01
2017-12-23 18:40:00,18.78,5.642,13.67,10.78,8.01
2017-12-23 18:50:00,18.8,5.665,13.69,10.8,8.01
2017-12-23 19:00:00,18.81,5.685,13.7,10.82,8.02
2017-12-23 19:10:00,18.83,5.706,13.71,10.84,8.02
2017-12-23 19:20:00,18.85,5.724,13.73,10.86,8.02
2017-12-23 19:30:00,18.86,5.745,13.74,10.88,8.02
2017-12-23 19:40:00,18.87,5.765,13.75,10.9,8.02
2017-12-23 19:50:00,18.89,5.784,13.76,10.91,8.01
2017-12-23 20:00:00,18.9,5.801,13.77,10.93,7.991
2017-12-23 20:10:00,18.91,5.821000000000001,13.77,10.95,7.97
2017-12-23 20:20:00,18.92,5.84,13.77,10.96,7.952000000000001
2017-12-23 20:30:00,18.94,5.861000000000001,13.78,10.98,7.928999999999999
2017-12-23 20:40:00,18.95,5.877000000000001,13.79,10.99,7.927
2017-12-23 20:50:00,18.96,5.898,13.81,11.0,7.942
2017-12-23 21:00:00,18.98,5.915,13.82,11.02,7.959
2017-12-23 21:10:00,18.99,5.935,13.84,11.03,7.975
2017-12-23 21:20:00,19.0,5.949,13.86,11.05,8.0
2017-12-23 21:30:00,19.02,5.9670000000000005,13.87,11.07,8.02
2017-12-23 21:40:00,19.03,5.985,13.88,11.08,8.02
2017-12-23 21:50:00,19.04,6.005,13.9,11.09,8.04
2017-12-23 22:00:00,19.06,6.023,13.91,11.11,8.06
2017-12-23 22:10:00,19.07,6.037999999999999,13.92,11.12,8.08
2017-12-23 22:20:00,19.08,6.057,13.93,11.13,8.1
2017-12-23 22:30:00,19.1,6.072,13.95,11.15,8.11
2017-12-23 22:40:00,19.12,6.093,13.97,11.17,8.14
2017-12-23 22:50:00,19.12,6.107,13.98,11.18,8.16
2017-12-23 23:00:00,19.13,6.124,14.0,11.19,8.19
2017-12-23 23:10:00,19.15,6.143,14.02,11.21,8.21
2017-12-23 23:20:00,19.16,6.16,14.04,11.22,8.23
2017-12-23 23:30:00,19.18,6.178,14.06,11.23,8.24
2017-12-23 23:40:00,19.19,6.193,14.07,11.25,8.26
2017-12-23 23:50:00,19.21,6.212999999999999,14.08,11.27,8.27
2017-12-24 00:00:00,19.21,6.227,14.09,11.28,8.28
2017-12-24 00:10:00,19.23,6.247000000000001,14.11,11.29,8.28
2017-12-24 00:20:00,19.24,6.261,14.12,11.31,8.29
2017-12-24 00:30:00,19.25,6.276,14.14,11.32,8.32
2017-12-24 00:40:00,19.26,6.294,14.16,11.34,8.34
2017-12-24 00:50:00,19.28,6.316,14.18,11.35,8.37
2017-12-24 01:00:00,19.3,6.331,14.2,11.37,8.4
2017-12-24 01:10:00,19.31,6.351,14.23,11.38,8.44
2017-12-24 01:20:00,19.33,6.367000000000001,14.25,11.4,8.46
2017-12-24 01:30:00,19.34,6.384,14.26,11.42,8.49
2017-12-24 01:40:00,19.36,6.404,14.28,11.43,8.51
2017-12-24 01:50:00,19.37,6.419,14.31,11.45,8.53
2017-12-24 02:00:00,19.38,6.437,14.32,11.47,8.55
2017-12-24 02:10:00,19.4,6.455,14.34,11.48,8.55
2017-12-24 02:20:00,19.41,6.475,14.35,11.5,8.56
2017-12-24 02:30:00,19.43,6.488,14.37,11.52,8.57
2017-12-24 02:40:00,19.44,6.507000000000001,14.38,11.54,8.57
2017-12-24 02:50:00,19.45,6.523,14.39,11.55,8.57
2017-12-24 03:00:00,19.47,6.541,14.39,11.57,8.58
2017-12-24 03:10:00,19.47,6.558,14.4,11.58,8.59
2017-12-24 03:20:00,19.48,6.567,14.4,11.6,8.59
2017-12-24 03:30:00,19.49,6.582999999999999,14.41,11.61,8.59
2017-12-24 03:40:00,19.5,6.6,14.42,11.62,8.59
2017-12-24 03:50:00,19.52,6.613,14.44,11.63,8.62
2017-12-24 04:00:00,19.52,6.629,14.45,11.65,8.63
2017-12-24 04:10:00,19.53,6.644,14.47,11.67,8.65
2017-12-24 04:20:00,19.54,6.656000000000001,14.48,11.68,8.67
2017-12-24 04:30:00,19.55,6.67,14.49,11.7,8.68
2017-12-24 04:40:00,19.57,6.687,14.5,11.71,8.7
2017-12-24 04:50:00,19.57,6.7,14.51,11.72,8.71
2017-12-24 05:00:00,19.58,6.716,14.53,11.74,8.72
2017-12-24 05:10:00,19.59,6.726,14.53,11.75,8.72
2017-12-24 05:20:00,19.59,6.742999999999999,14.55,11.77,8.72
2017-12-24 05:30:00,19.61,6.755,14.55,11.78,8.72
2017-12-24 05:40:00,19.61,6.767,14.56,11.79,8.72
2017-12-24 05:50:00,19.63,6.783,14.57,11.81,8.72
2017-12-24 06:00:00,19.64,6.799,14.57,11.82,8.72
2017-12-24 06:10:00,19.65,6.81,14.59,11.83,8.72
2017-12-24 06:20:00,19.66,6.827000000000001,14.59,11.85,8.72
2017-12-24 06:30:00,19.66,6.841,14.59,11.86,8.72
2017-12-24 06:40:00,19.68,6.854,14.6,11.87,8.71
2017-12-24 06:50:00,19.69,6.871,14.61,11.88,8.7
2017-12-24 07:00:00,19.7,6.881,14.61,11.89,8.7
2017-12-24 07:10:00,19.71,6.898,14.62,11.91,8.68
2017-12-24 07:20:00,19.72,6.9110000000000005,14.63,11.91,8.68
2017-12-24 07:30:00,19.73,6.922999999999999,14.63,11.93,8.68
2017-12-24 07:40:00,19.74,6.938,14.63,11.94,8.67
2017-12-24 07:50:00,19.75,6.955,14.64,11.95,8.66
2017-12-24 08:00:00,19.75,6.961,14.65,11.95,8.66
2017-12-24 08:10:00,19.76,6.976,14.65,11.96,8.63
2017-12-24 08:20:00,19.77,6.992999999999999,14.65,11.97,8.63
2017-12-24 08:30:00,19.78,7.0,14.65,11.98,8.63
2017-12-24 08:40:00,19.79,7.015,14.65,11.99,8.62
2017-12-24 08:50:00,19.8,7.029,14.65,11.99,8.61
2017-12-24 09:00:00,19.81,7.0360000000000005,14.65,11.99,8.59
2017-12-24 09:10:00,19.81,7.0520000000000005,14.65,12.01,8.59
2017-12-24 09:20:00,19.83,7.061,14.66,12.01,8.59
2017-12-24 09:30:00,19.83,7.073,14.66,12.01,8.59
2017-12-24 09:40:00,19.83,7.082999999999999,14.67,12.02,8.59
2017-12-24 09:50:00,19.84,7.093,14.67,12.03,8.59
2017-12-24 10:00:00,19.85,7.111000000000001,14.68,12.03,8.59
2017-12-24 10:10:00,19.86,7.112,14.69,12.03,8.59
2017-12-24 10:20:00,19.86,7.127999999999999,14.69,12.04,8.59
2017-12-24 10:30:00,19.88,7.138999999999999,14.7,12.05,8.6
2017-12-24 10:40:00,19.88,7.15,14.72,12.06,8.62
2017-12-24 10:50:00,19.89,7.159,14.73,12.06,8.64
2017-12-24 11:00:00,19.9,7.171,14.74,12.08,8.67
2017-12-24 11:10:00,19.9,7.187,14.76,12.08,8.69
2017-12-24 11:20:00,19.92,7.19,14.78,12.09,8.72
2017-12-24 11:30:00,19.93,7.205,14.8,12.1,8.76
2017-12-24 11:40:00,19.93,7.212999999999999,14.81,12.11,8.79
2017-12-24 11:50:00,19.94,7.227,14.82,12.12,8.82
2017-12-24 12:00:00,19.95,7.235,14.84,12.12,8.83
2017-12-24 12:10:00,19.96,7.249,14.85,12.14,8.85
2017-12-24 12:20:00,19.97,7.266,14.86,12.15,8.86
2017-12-24 12:30:00,19.98,7.271,14.87,12.16,8.88
2017-12-24 12:40:00,19.99,7.286,14.89,12.17,8.9
2017-12-24 12:50:00,20.0,7.302,14.91,12.18,8.92
2017-12-24 13:00:00,20.01,7.309,14.93,12.2,8.93
2017-12-24 13:10:00,20.02,7.324,14.95,12.21,8.97
2017-12-24 13:20:00,20.02,7.336,14.95,12.22,8.96
2017-12-24 13:30:00,20.04,7.346,14.97,12.23,8.98
2017-12-24 13:40:00,20.05,7.359,14.98,12.24,8.99
2017-12-24 13:50:00,20.06,7.367999999999999,14.98,12.26,8.98
2017-12-24 14:00:00,20.06,7.381,14.98,12.27,8.95
2017-12-24 14:10:00,20.07,7.394,14.97,12.28,8.89
2017-12-24 14:20:00,20.08,7.404,14.96,12.28,8.87
2017-12-24 14:30:00,20.08,7.421,14.95,12.29,8.82
2017-12-24 14:40:00,20.09,7.425,14.93,12.29,8.77
2017-12-24 14:50:00,20.09,7.433,14.91,12.29,8.71
2017-12-24 15:00:00,20.1,7.445,14.9,12.3,8.67
2017-12-24 15:10:00,20.1,7.456,14.89,12.3,8.64
2017-12-24 15:20:00,20.1,7.461,14.87,12.3,8.61
2017-12-24 15:30:00,20.1,7.47,14.86,12.29,8.57
2017-12-24 15:40:00,20.1,7.475,14.84,12.29,8.55
2017-12-24 15:50:00,20.1,7.48,14.83,12.29,8.51
2017-12-24 16:00:00,20.1,7.492000000000001,14.82,12.29,8.48
2017-12-24 16:10:00,20.1,7.497999999999999,14.8,12.29,8.45
2017-12-24 16:20:00,20.1,7.499,14.78,12.28,8.42
2017-12-24 16:30:00,20.1,7.507000000000001,14.77,12.28,8.4
2017-12-24 16:40:00,20.1,7.508999999999999,14.77,12.27,8.39
2017-12-24 16:50:00,20.1,7.508999999999999,14.76,12.27,8.39
2017-12-24 17:00:00,20.1,7.515,14.76,12.26,8.4
2017-12-24 17:10:00,20.1,7.525,14.76,12.25,8.41
2017-12-24 17:20:00,20.1,7.528,14.76,12.25,8.43
2017-12-24 17:30:00,20.1,7.529,14.76,12.25,8.46
2017-12-24 17:40:00,20.11,7.535,14.77,12.25,8.48
2017-12-24 17:50:00,20.11,7.541,14.78,12.25,8.51
2017-12-24 18:00:00,20.11,7.547999999999999,14.78,12.25,8.54
2017-12-24 18:10:00,20.12,7.548999999999999,14.8,12.25,8.58
2017-12-24 18:20:00,20.13,7.559,14.81,12.25,8.62
2017-12-24 18:30:00,20.14,7.568,14.83,12.25,8.66
2017-12-24 18:40:00,20.14,7.576,14.84,12.26,8.69
2017-12-24 18:50:00,20.15,7.582000000000001,14.85,12.27,8.72
2017-12-24 19:00:00,20.16,7.586,14.86,12.28,8.73
2017-12-24 19:10:00,20.17,7.597,14.86,12.28,8.75
2017-12-24 19:20:00,20.18,7.606,14.87,12.28,8.78
2017-12-24 19:30:00,20.19,7.615,14.88,12.29,8.78
2017-12-24 19:40:00,20.19,7.622999999999999,14.88,12.29,8.8
2017-12-24 19:50:00,20.2,7.627000000000001,14.88,12.29,8.83
2017-12-24 20:00:00,20.2,7.638,14.89,12.3,8.83
2017-12-24 20:10:00,20.22,7.645,14.91,12.31,8.86
2017-12-24 20:20:00,20.22,7.645,14.91,12.31,8.86
2017-12-24 20:30:00,20.22,7.66,14.91,12.32,8.87
2017-12-24 20:40:00,20.24,7.664,14.92,12.32,8.89
2017-12-24 20:50:00,20.24,7.677,14.93,12.33,8.93
2017-12-24 21:00:00,20.24,7.684,14.94,12.34,8.95
2017-12-24 21:10:00,20.25,7.692,14.95,12.34,8.97
2017-12-24 21:20:00,20.26,7.701,14.95,12.35,8.97
2017-12-24 21:30:00,20.27,7.71,14.95,12.36,8.97
2017-12-24 21:40:00,20.28,7.722,14.96,12.36,8.96
2017-12-24 21:50:00,20.29,7.729,14.97,12.37,8.96
2017-12-24 22:00:00,20.29,7.739,14.97,12.37,8.96
2017-12-24 22:10:00,20.29,7.742000000000001,14.97,12.38,8.97
2017-12-24 22:20:00,20.29,7.755,14.97,12.39,8.96
2017-12-24 22:30:00,20.31,7.761,14.97,12.39,8.94
2017-12-24 22:40:00,20.31,7.771,14.96,12.39,8.91
2017-12-24 22:50:00,20.31,7.781000000000001,14.95,12.4,8.88
2017-12-24 23:00:00,20.31,7.781000000000001,14.93,12.4,8.83
2017-12-24 23:10:00,20.31,7.792000000000001,14.91,12.4,8.75
2017-12-24 23:20:00,20.32,7.8,14.9,12.4,8.71
2017-12-24 23:30:00,20.32,7.8,14.89,12.39,8.68
2017-12-24 23:40:00,20.31,7.809,14.88,12.39,8.68
2017-12-24 23:50:00,20.32,7.818,14.87,12.39,8.66
2017-12-25 00:00:00,20.32,7.82,14.87,12.38,8.65
2017-12-25 00:10:00,20.32,7.82,14.86,12.37,8.63
2017-12-25 00:20:00,20.32,7.82,14.85,12.37,8.62
2017-12-25 00:30:00,20.31,7.82,14.84,12.37,8.61
2017-12-25 00:40:00,20.31,7.826,14.84,12.37,8.59
2017-12-25 00:50:00,20.32,7.837000000000001,14.83,12.36,8.58
2017-12-25 01:00:00,20.32,7.838999999999999,14.83,12.36,8.56
2017-12-25 01:10:00,20.32,7.838999999999999,14.82,12.35,8.55
2017-12-25 01:20:00,20.32,7.838999999999999,14.81,12.35,8.51
2017-12-25 01:30:00,20.31,7.838999999999999,14.79,12.34,8.48
2017-12-25 01:40:00,20.31,7.84,14.78,12.33,8.45
2017-12-25 01:50:00,20.31,7.842,14.77,12.33,8.42
2017-12-25 02:00:00,20.31,7.843,14.76,12.32,8.4
2017-12-25 02:10:00,20.31,7.852,14.75,12.31,8.37
2017-12-25 02:20:00,20.31,7.855,14.74,12.31,8.35
2017-12-25 02:30:00,20.3,7.858,14.73,12.29,8.33
2017-12-25 02:40:00,20.3,7.858,14.71,12.29,8.31
2017-12-25 02:50:00,20.29,7.859,14.71,12.28,8.29
2017-12-25 03:00:00,20.29,7.858,14.69,12.27,8.28
2017-12-25 03:10:00,20.29,7.854,14.68,12.26,8.26
2017-12-25 03:20:00,20.29,7.85,14.67,12.25,8.26
2017-12-25 03:30:00,20.29,7.845,14.66,12.24,8.26
2017-12-25 03:40:00,20.29,7.842,14.66,12.23,8.26
2017-12-25 03:50:00,20.28,7.84,14.66,12.22,8.26
2017-12-25 04:00:00,20.28,7.838999999999999,14.65,12.21,8.26
2017-12-25 04:10:00,20.27,7.838999999999999,14.65,12.21,8.27
2017-12-25 04:20:00,20.27,7.838999999999999,14.64,12.19,8.26
2017-12-25 04:30:00,20.27,7.838999999999999,14.63,12.19,8.26
2017-12-25 04:40:00,20.27,7.838999999999999,14.63,12.18,8.27
2017-12-25 04:50:00,20.27,7.838999999999999,14.62,12.17,8.28
2017-12-25 05:00:00,20.26,7.838999999999999,14.62,12.17,8.28
2017-12-25 05:10:00,20.26,7.838999999999999,14.62,12.16,8.28
2017-12-25 05:20:00,20.25,7.838999999999999,14.61,12.15,8.27
2017-12-25 05:30:00,20.24,7.836,14.6,12.15,8.25
2017-12-25 05:40:00,20.24,7.832000000000001,14.59,12.14,8.22
2017-12-25 05:50:00,20.24,7.83,14.58,12.13,8.2
